Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4507810: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:09:23 2022
Results reported at Sun May  1 21:09:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16622.61 sec.
    Max Memory :                                 13216 MB
    Average Memory :                             9765.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86784.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1406 sec.
    Turnaround time :                            1407 sec.

The output (if any) follows:

[2022-05-01 20:46:07.825] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.830] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:08.987]	  0.0%, 0/4184088592
[2022-05-01 21:09:05.635] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-05-01 21:09:06.409] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-05-01 21:09:06.949] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-05-01 21:09:07.499] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-05-01 21:09:08.210] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-05-01 21:09:08.663] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-05-01 21:09:09.191] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-05-01 21:09:09.874] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-05-01 21:09:10.277] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-05-01 21:09:10.758] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-05-01 21:09:11.358] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-05-01 21:09:11.797] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-05-01 21:09:12.239] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-05-01 21:09:12.776] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-05-01 21:09:13.174] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-05-01 21:09:13.587] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-05-01 21:09:14.122] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-05-01 21:09:14.528] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-05-01 21:09:14.851] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-05-01 21:09:15.231] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-05-01 21:09:15.556] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-05-01 21:09:15.901] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-05-01 21:09:16.324] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-05-01 21:09:16.653] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-05-01 21:09:16.897] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-05-01 21:09:17.211] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-05-01 21:09:17.401] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-05-01 21:09:17.664] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-05-01 21:09:17.994] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-05-01 21:09:18.183] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-05-01 21:09:19.034] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-05-01 21:09:19.190] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-05-01 21:09:19.281] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-05-01 21:09:19.585] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-05-01 21:09:19.644] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-05-01 21:09:19.699] [svc] [[32minfo[m] Done.
16470.22user 150.15system 23:16.33elapsed 1190%CPU (0avgtext+0avgdata 10249832maxresident)k
8045152inputs+216680outputs (18major+40343224minor)pagefaults 0swaps
