Sender: LSF System <lsfadmin@le-a2-023>
Subject: Job 4008638: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-023>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:04:08 2022
Results reported at Sun Feb 27 16:04:08 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20823.30 sec.
    Max Memory :                                 11442 MB
    Average Memory :                             9245.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88558.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2033 sec.
    Turnaround time :                            2044 sec.

The output (if any) follows:

[2022-02-27 15:30:18.169] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.173] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.213]	  0.0%, 0/4184088592
[2022-02-27 16:03:45.399] [svc] [[37mtrace[m] Calling variants on chromosome 12
[2022-02-27 16:03:46.342] [svc] [[37mtrace[m] Reading chromosome: 13_maternal (first allele)
[2022-02-27 16:03:47.184] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 16:03:48.229] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 16:03:48.964] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 16:03:49.590] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 16:03:50.560] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 16:03:51.188] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 16:03:51.796] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 16:03:52.583] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 16:03:53.148] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 16:03:53.812] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 16:03:54.651] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 16:03:55.260] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 16:03:55.753] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 16:03:56.549] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 16:03:57.089] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 16:03:57.660] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 16:03:58.379] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 16:03:58.949] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 16:03:59.364] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 16:03:59.908] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 16:04:00.361] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 16:04:00.782] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 16:04:01.355] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 16:04:01.850] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 16:04:02.180] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 16:04:02.613] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 16:04:02.887] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 16:04:03.263] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 16:04:03.722] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 16:04:03.985] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 16:04:05.147] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 16:04:05.350] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 16:04:05.472] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 16:04:05.866] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 16:04:05.944] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 16:04:06.048] [svc] [[32minfo[m] Done.
20217.68user 595.85system 33:50.43elapsed 1025%CPU (0avgtext+0avgdata 10249220maxresident)k
6800880inputs+216760outputs (12major+99579159minor)pagefaults 0swaps
